-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...5064187 bp seq created, 50.53 pct GC
Locating all potential starts and stops...256549 nodes
Finding genes in sequence #83 (63 bp)...done!
Finding genes in sequence #84 (52 bp)...done!
Finding genes in sequence #85 (65 bp)...done!
Finding genes in sequence #86 (136 bp)...done!
Finding genes in sequence #87 (50 bp)...done!
Finding genes in sequence #88 (66 bp)...done!
Finding genes in sequence #89 (323 bp)...done!
Finding genes in sequence #90 (63 bp)...done!
Finding genes in sequence #91 (31326 bp)...done!
Finding genes in sequence #92 (1697 bp)...done!
Finding genes in sequence #93 (53 bp)...done!
Finding genes in sequence #94 (57 bp)...done!
Finding genes in sequence #95 (65 bp)...done!
Finding genes in sequence #96 (114 bp)...done!
Finding genes in sequence #97 (43 bp)...done!
Finding genes in sequence #98 (24184 bp)...done!
Finding genes in sequence #99 (65 bp)...done!
Finding genes in sequence #100 (55 bp)...done!
Finding genes in sequence #101 (1623 bp)...done!
Finding genes in sequence #102 (6467 bp)...done!
Finding genes in sequence #103 (13596 bp)...done!
Finding genes in sequence #104 (411 bp)...done!
Finding genes in sequence #105 (26337 bp)...done!
Finding genes in sequence #106 (56 bp)...done!
Finding genes in sequence #107 (2323 bp)...done!
Finding genes in sequence #108 (1329 bp)...done!
Finding genes in sequence #109 (3681 bp)...done!
Finding genes in sequence #110 (5303 bp)...done!
Finding genes in sequence #111 (2372 bp)...done!
Finding genes in sequence #112 (477 bp)...done!
Finding genes in sequence #113 (5966 bp)...done!
Finding genes in sequence #114 (9524 bp)...done!
Finding genes in sequence #115 (76 bp)...done!
Finding genes in sequence #116 (43 bp)...done!
Finding genes in sequence #117 (1664 bp)...done!
Finding genes in sequence #118 (1907 bp)...done!
Finding genes in sequence #119 (1382 bp)...done!
Finding genes in sequence #120 (5197 bp)...done!
Finding genes in sequence #121 (115 bp)...done!
Finding genes in sequence #122 (58 bp)...done!
Finding genes in sequence #123 (6593 bp)...done!
Finding genes in sequence #124 (1497 bp)...done!
Finding genes in sequence #125 (1958 bp)...done!
Finding genes in sequence #126 (729 bp)...done!
Finding genes in sequence #127 (985 bp)...done!
Finding genes in sequence #128 (152 bp)...done!
Finding genes in sequence #129 (63 bp)...done!
Finding genes in sequence #130 (176 bp)...done!
Finding genes in sequence #131 (70 bp)...done!
Finding genes in sequence #132 (81 bp)...done!
Finding genes in sequence #133 (52 bp)...done!
Finding genes in sequence #134 (754 bp)...done!
Finding genes in sequence #135 (314 bp)...done!
Finding genes in sequence #136 (1749 bp)...done!
Finding genes in sequence #137 (593 bp)...done!
Finding genes in sequence #138 (134 bp)...done!
Finding genes in sequence #139 (2354 bp)...done!
Finding genes in sequence #140 (194 bp)...done!
Finding genes in sequence #141 (127 bp)...done!
Finding genes in sequence #142 (341 bp)...done!
Finding genes in sequence #143 (101 bp)...done!
Finding genes in sequence #144 (235 bp)...done!
Finding genes in sequence #145 (367 bp)...done!
Finding genes in sequence #146 (309 bp)...done!
Finding genes in sequence #147 (143 bp)...done!
Finding genes in sequence #148 (227 bp)...done!
Finding genes in sequence #149 (192 bp)...done!
Finding genes in sequence #150 (100 bp)...done!
Finding genes in sequence #151 (79 bp)...done!
Finding genes in sequence #152 (8632 bp)...done!
Finding genes in sequence #153 (49 bp)...done!
Finding genes in sequence #154 (95 bp)...done!
Finding genes in sequence #155 (41 bp)...done!
Finding genes in sequence #156 (41 bp)...done!
Finding genes in sequence #157 (42 bp)...done!
Finding genes in sequence #158 (2222 bp)...done!
Finding genes in sequence #159 (57 bp)...done!
Finding genes in sequence #160 (79095 bp)...done!
Finding genes in sequence #161 (42 bp)...done!
Finding genes in sequence #162 (59 bp)...done!
Finding genes in sequence #163 (60 bp)...done!
Finding genes in sequence #164 (95 bp)...done!
Finding genes in sequence #165 (1147 bp)...done!
Finding genes in sequence #166 (10060 bp)...done!
Finding genes in sequence #167 (3051 bp)...done!
Finding genes in sequence #168 (407 bp)...done!
Finding genes in sequence #169 (418 bp)...done!
Finding genes in sequence #170 (96 bp)...done!
Finding genes in sequence #171 (482 bp)...done!
Finding genes in sequence #172 (103 bp)...done!
Finding genes in sequence #173 (21263 bp)...done!
Finding genes in sequence #174 (67 bp)...done!
Finding genes in sequence #175 (142 bp)...done!
Finding genes in sequence #176 (242 bp)...done!
Finding genes in sequence #177 (113 bp)...done!
Finding genes in sequence #178 (1616 bp)...done!
Finding genes in sequence #179 (46 bp)...done!
Finding genes in sequence #180 (50 bp)...done!
Finding genes in sequence #181 (392 bp)...done!
Finding genes in sequence #182 (212 bp)...done!
Finding genes in sequence #183 (91 bp)...done!
Finding genes in sequence #184 (650 bp)...done!
Finding genes in sequence #185 (152 bp)...done!
Finding genes in sequence #186 (383 bp)...done!
Finding genes in sequence #187 (455 bp)...done!
Finding genes in sequence #188 (68 bp)...done!
Finding genes in sequence #189 (882 bp)...done!
Finding genes in sequence #190 (41 bp)...done!
Finding genes in sequence #191 (77 bp)...done!
Finding genes in sequence #192 (1667 bp)...done!
Finding genes in sequence #193 (423 bp)...done!
Finding genes in sequence #194 (89 bp)...done!
Finding genes in sequence #195 (6683 bp)...done!
Finding genes in sequence #196 (21729 bp)...done!
Finding genes in sequence #197 (48 bp)...done!
Finding genes in sequence #198 (55 bp)...done!
Finding genes in sequence #199 (202 bp)...done!
Finding genes in sequence #200 (70 bp)...done!
Finding genes in sequence #201 (41 bp)...done!
Finding genes in sequence #202 (87 bp)...done!
Finding genes in sequence #203 (69 bp)...done!
Finding genes in sequence #204 (53 bp)...done!
Finding genes in sequence #205 (50 bp)...done!
Finding genes in sequence #206 (53 bp)...done!
Finding genes in sequence #207 (61 bp)...done!
Finding genes in sequence #208 (7060 bp)...done!
Finding genes in sequence #209 (197 bp)...done!
Finding genes in sequence #210 (85 bp)...done!
Finding genes in sequence #211 (26378 bp)...done!
Finding genes in sequence #212 (20616 bp)...done!
Finding genes in sequence #213 (64 bp)...done!
Finding genes in sequence #214 (1421 bp)...done!
Finding genes in sequence #215 (1618 bp)...done!
Finding genes in sequence #216 (65 bp)...done!
Finding genes in sequence #217 (443 bp)...done!
Finding genes in sequence #218 (68 bp)...done!
Finding genes in sequence #219 (291 bp)...done!
Finding genes in sequence #220 (64 bp)...done!
Finding genes in sequence #221 (443 bp)...done!
Finding genes in sequence #222 (241 bp)...done!
Finding genes in sequence #223 (85 bp)...done!
Finding genes in sequence #224 (422 bp)...done!
Finding genes in sequence #225 (61 bp)...done!
Finding genes in sequence #226 (54 bp)...done!
Finding genes in sequence #227 (65 bp)...done!
Finding genes in sequence #228 (88 bp)...done!
Finding genes in sequence #229 (251 bp)...done!
Finding genes in sequence #230 (65 bp)...done!
Finding genes in sequence #231 (92 bp)...done!
Finding genes in sequence #232 (65 bp)...done!
Finding genes in sequence #233 (48 bp)...done!
Finding genes in sequence #234 (200 bp)...done!
Finding genes in sequence #235 (200 bp)...done!
Finding genes in sequence #236 (137 bp)...done!
Finding genes in sequence #237 (89 bp)...done!
Finding genes in sequence #238 (64 bp)...done!
Finding genes in sequence #239 (69 bp)...done!
Finding genes in sequence #240 (185 bp)...done!
Finding genes in sequence #241 (644 bp)...done!
Finding genes in sequence #242 (53 bp)...done!
Finding genes in sequence #243 (50 bp)...done!
Finding genes in sequence #244 (105 bp)...done!
Finding genes in sequence #245 (122 bp)...done!
Finding genes in sequence #246 (2387 bp)...done!
Finding genes in sequence #247 (1537 bp)...done!
Finding genes in sequence #248 (10851 bp)...done!
Finding genes in sequence #249 (69 bp)...done!
Finding genes in sequence #250 (56 bp)...done!
Finding genes in sequence #251 (116 bp)...done!
Finding genes in sequence #252 (270 bp)...done!
Finding genes in sequence #253 (69 bp)...done!
Finding genes in sequence #254 (43 bp)...done!
Finding genes in sequence #255 (62 bp)...done!
Finding genes in sequence #256 (46 bp)...done!
Finding genes in sequence #257 (39338 bp)...done!
Finding genes in sequence #258 (15674 bp)...done!
Finding genes in sequence #259 (1077 bp)...done!
Finding genes in sequence #260 (5264 bp)...done!
Finding genes in sequence #261 (60 bp)...done!
Finding genes in sequence #262 (75 bp)...done!
Finding genes in sequence #263 (63 bp)...done!
Finding genes in sequence #264 (57 bp)...done!
Finding genes in sequence #265 (35157 bp)...done!
Finding genes in sequence #266 (50684 bp)...done!
Finding genes in sequence #267 (8789 bp)...done!
Finding genes in sequence #268 (69 bp)...done!
Finding genes in sequence #269 (6056 bp)...done!
Finding genes in sequence #270 (342 bp)...done!
Finding genes in sequence #271 (3579 bp)...done!
Finding genes in sequence #272 (55 bp)...done!
Finding genes in sequence #273 (905 bp)...done!
Finding genes in sequence #274 (177 bp)...done!
Finding genes in sequence #275 (3358 bp)...done!
Finding genes in sequence #276 (62 bp)...done!
Finding genes in sequence #277 (31157 bp)...done!
Finding genes in sequence #278 (46 bp)...done!
Finding genes in sequence #279 (56 bp)...done!
Finding genes in sequence #280 (65 bp)...done!
Finding genes in sequence #281 (38661 bp)...done!
Finding genes in sequence #282 (10721 bp)...done!
Finding genes in sequence #283 (9885 bp)...done!
Finding genes in sequence #284 (8495 bp)...done!
Finding genes in sequence #285 (18989 bp)...done!
Finding genes in sequence #286 (51 bp)...done!
Finding genes in sequence #287 (21790 bp)...done!
Finding genes in sequence #288 (36661 bp)...done!
Finding genes in sequence #289 (41 bp)...done!
Finding genes in sequence #290 (45 bp)...done!
Finding genes in sequence #291 (53 bp)...done!
Finding genes in sequence #292 (70 bp)...done!
Finding genes in sequence #293 (59 bp)...done!
Finding genes in sequence #294 (43 bp)...done!
Finding genes in sequence #295 (3612 bp)...done!
Finding genes in sequence #296 (25656 bp)...done!
Finding genes in sequence #297 (3974 bp)...done!
Finding genes in sequence #298 (65 bp)...done!
Finding genes in sequence #299 (90521 bp)...done!
Finding genes in sequence #300 (131 bp)...done!
Finding genes in sequence #301 (11937 bp)...done!
Finding genes in sequence #302 (44 bp)...done!
Finding genes in sequence #303 (65 bp)...done!
Finding genes in sequence #304 (2198 bp)...done!
Finding genes in sequence #305 (52 bp)...done!
Finding genes in sequence #306 (55 bp)...done!
Finding genes in sequence #307 (99 bp)...done!
Finding genes in sequence #308 (1008 bp)...done!
Finding genes in sequence #309 (21956 bp)...done!
Finding genes in sequence #310 (61 bp)...done!
Finding genes in sequence #311 (285 bp)...done!
Finding genes in sequence #312 (68 bp)...done!
Finding genes in sequence #313 (45 bp)...done!
Finding genes in sequence #314 (42 bp)...done!
Finding genes in sequence #315 (161 bp)...done!
Finding genes in sequence #316 (47 bp)...done!
Finding genes in sequence #317 (47 bp)...done!
Finding genes in sequence #318 (59 bp)...done!
Finding genes in sequence #319 (56 bp)...done!
Finding genes in sequence #320 (64 bp)...done!
Finding genes in sequence #321 (64 bp)...done!
Finding genes in sequence #322 (96 bp)...done!
Finding genes in sequence #323 (98 bp)...done!
Finding genes in sequence #324 (80 bp)...done!
Finding genes in sequence #325 (3796 bp)...done!
Finding genes in sequence #326 (706 bp)...done!
Finding genes in sequence #327 (276 bp)...done!
Finding genes in sequence #328 (647 bp)...done!
Finding genes in sequence #329 (154 bp)...done!
Finding genes in sequence #330 (3541 bp)...done!
Finding genes in sequence #331 (44 bp)...done!
Finding genes in sequence #332 (231 bp)...done!
Finding genes in sequence #333 (305 bp)...done!
Finding genes in sequence #334 (41 bp)...done!
Finding genes in sequence #335 (65 bp)...done!
Finding genes in sequence #336 (303 bp)...done!
Finding genes in sequence #337 (41 bp)...done!
Finding genes in sequence #338 (266 bp)...done!
Finding genes in sequence #339 (55 bp)...done!
Finding genes in sequence #340 (64 bp)...done!
Finding genes in sequence #341 (255 bp)...done!
Finding genes in sequence #342 (48 bp)...done!
Finding genes in sequence #343 (215 bp)...done!
Finding genes in sequence #344 (42 bp)...done!
Finding genes in sequence #345 (185 bp)...done!
Finding genes in sequence #346 (41 bp)...done!
Finding genes in sequence #347 (47898 bp)...done!
Finding genes in sequence #348 (135 bp)...done!
Finding genes in sequence #349 (9081 bp)...done!
Finding genes in sequence #350 (69 bp)...done!
Finding genes in sequence #351 (87 bp)...done!
Finding genes in sequence #352 (240 bp)...done!
Finding genes in sequence #353 (3287 bp)...done!
Finding genes in sequence #354 (13230 bp)...done!
Finding genes in sequence #355 (1629 bp)...done!
Finding genes in sequence #356 (1636 bp)...done!
Finding genes in sequence #357 (11960 bp)...done!
Finding genes in sequence #358 (43 bp)...done!
Finding genes in sequence #359 (54 bp)...done!
Finding genes in sequence #360 (71 bp)...done!
Finding genes in sequence #361 (63413 bp)...done!
Finding genes in sequence #362 (48 bp)...done!
Finding genes in sequence #363 (22698 bp)...done!
Finding genes in sequence #364 (52 bp)...done!
Finding genes in sequence #365 (41 bp)...done!
Finding genes in sequence #366 (61 bp)...done!
Finding genes in sequence #367 (49 bp)...done!
Finding genes in sequence #368 (55 bp)...done!
Finding genes in sequence #369 (31503 bp)...done!
Finding genes in sequence #370 (42 bp)...done!
Finding genes in sequence #371 (18397 bp)...done!
Finding genes in sequence #372 (90 bp)...done!
Finding genes in sequence #373 (157 bp)...done!
Finding genes in sequence #374 (134 bp)...done!
Finding genes in sequence #375 (35801 bp)...done!
Finding genes in sequence #376 (49 bp)...done!
Finding genes in sequence #377 (138 bp)...done!
Finding genes in sequence #378 (14912 bp)...done!
Finding genes in sequence #379 (11649 bp)...done!
Finding genes in sequence #380 (14313 bp)...done!
Finding genes in sequence #381 (18940 bp)...done!
Finding genes in sequence #382 (6521 bp)...done!
Finding genes in sequence #383 (8421 bp)...done!
Finding genes in sequence #384 (62 bp)...done!
Finding genes in sequence #385 (41 bp)...done!
Finding genes in sequence #386 (95441 bp)...done!
Finding genes in sequence #387 (45 bp)...done!
Finding genes in sequence #388 (102 bp)...done!
Finding genes in sequence #389 (66 bp)...done!
Finding genes in sequence #390 (89 bp)...done!
Finding genes in sequence #391 (94 bp)...done!
Finding genes in sequence #392 (132 bp)...done!
Finding genes in sequence #393 (121 bp)...done!
Finding genes in sequence #394 (62 bp)...done!
Finding genes in sequence #395 (154 bp)...done!
Finding genes in sequence #396 (70 bp)...done!
Finding genes in sequence #397 (593 bp)...done!
Finding genes in sequence #398 (101 bp)...done!
Finding genes in sequence #399 (65 bp)...done!
Finding genes in sequence #400 (244 bp)...done!
Finding genes in sequence #401 (153 bp)...done!
Finding genes in sequence #402 (47 bp)...done!
Finding genes in sequence #403 (46 bp)...done!
Finding genes in sequence #404 (85 bp)...done!
Finding genes in sequence #405 (50 bp)...done!
Finding genes in sequence #406 (49 bp)...done!
Finding genes in sequence #407 (57 bp)...done!
Finding genes in sequence #408 (59 bp)...done!
Finding genes in sequence #409 (46 bp)...done!
Finding genes in sequence #410 (96 bp)...done!
Finding genes in sequence #411 (50 bp)...done!
Finding genes in sequence #412 (41 bp)...done!
Finding genes in sequence #413 (121 bp)...done!
Finding genes in sequence #414 (46 bp)...done!
Finding genes in sequence #415 (343 bp)...done!
Finding genes in sequence #416 (84 bp)...done!
Finding genes in sequence #417 (290 bp)...done!
Finding genes in sequence #418 (52 bp)...done!
Finding genes in sequence #419 (51532 bp)...done!
Finding genes in sequence #420 (70 bp)...done!
Finding genes in sequence #421 (41 bp)...done!
Finding genes in sequence #422 (227 bp)...done!
Finding genes in sequence #423 (24364 bp)...done!
Finding genes in sequence #424 (5533 bp)...done!
Finding genes in sequence #425 (593 bp)...done!
Finding genes in sequence #426 (65 bp)...done!
Finding genes in sequence #427 (5529 bp)...done!
Finding genes in sequence #428 (19622 bp)...done!
Finding genes in sequence #429 (56 bp)...done!
Finding genes in sequence #430 (8177 bp)...done!
Finding genes in sequence #431 (7808 bp)...done!
Finding genes in sequence #432 (13264 bp)...done!
Finding genes in sequence #433 (56 bp)...done!
Finding genes in sequence #434 (45 bp)...done!
Finding genes in sequence #435 (47 bp)...done!
Finding genes in sequence #436 (51 bp)...done!
Finding genes in sequence #437 (45 bp)...done!
Finding genes in sequence #438 (78252 bp)...done!
Finding genes in sequence #439 (143 bp)...done!
Finding genes in sequence #440 (121 bp)...done!
Finding genes in sequence #441 (59 bp)...done!
Finding genes in sequence #442 (63443 bp)...done!
Finding genes in sequence #443 (69 bp)...done!
Finding genes in sequence #444 (77 bp)...done!
Finding genes in sequence #445 (47 bp)...done!
Finding genes in sequence #446 (7965 bp)...done!
Finding genes in sequence #447 (3889 bp)...done!
Finding genes in sequence #448 (4649 bp)...done!
Finding genes in sequence #449 (6884 bp)...done!
Finding genes in sequence #450 (67 bp)...done!
Finding genes in sequence #451 (43 bp)...done!
Finding genes in sequence #452 (35521 bp)...done!
Finding genes in sequence #453 (4750 bp)...done!
Finding genes in sequence #454 (315 bp)...done!
Finding genes in sequence #455 (94 bp)...done!
Finding genes in sequence #456 (1931 bp)...done!
Finding genes in sequence #457 (55 bp)...done!
Finding genes in sequence #458 (43 bp)...done!
Finding genes in sequence #459 (65 bp)...done!
Finding genes in sequence #460 (49 bp)...done!
Finding genes in sequence #461 (56 bp)...done!
Finding genes in sequence #462 (58 bp)...done!
Finding genes in sequence #463 (73 bp)...done!
Finding genes in sequence #464 (100 bp)...done!
Finding genes in sequence #465 (110 bp)...done!
Finding genes in sequence #466 (47 bp)...done!
Finding genes in sequence #467 (241 bp)...done!
Finding genes in sequence #468 (133 bp)...done!
Finding genes in sequence #469 (91 bp)...done!
Finding genes in sequence #470 (156 bp)...done!
Finding genes in sequence #471 (81 bp)...done!
Finding genes in sequence #472 (284 bp)...done!
Finding genes in sequence #473 (19451 bp)...done!
Finding genes in sequence #474 (89 bp)...done!
Finding genes in sequence #475 (101 bp)...done!
Finding genes in sequence #476 (74 bp)...done!
Finding genes in sequence #477 (47 bp)...done!
Finding genes in sequence #478 (10041 bp)...done!
Finding genes in sequence #479 (41 bp)...done!
Finding genes in sequence #480 (12199 bp)...done!
Finding genes in sequence #481 (8097 bp)...done!
Finding genes in sequence #482 (47 bp)...done!
Finding genes in sequence #483 (1828 bp)...done!
Finding genes in sequence #484 (51858 bp)...done!
Finding genes in sequence #485 (37044 bp)...done!
Finding genes in sequence #486 (143 bp)...done!
Finding genes in sequence #487 (41 bp)...done!
Finding genes in sequence #488 (53193 bp)...done!
Finding genes in sequence #489 (53 bp)...done!
Finding genes in sequence #490 (65 bp)...done!
Finding genes in sequence #491 (70 bp)...done!
Finding genes in sequence #492 (56 bp)...done!
Finding genes in sequence #493 (113 bp)...done!
Finding genes in sequence #494 (56 bp)...done!
Finding genes in sequence #495 (56 bp)...done!
Finding genes in sequence #496 (71 bp)...done!
Finding genes in sequence #497 (26875 bp)...done!
Finding genes in sequence #498 (526 bp)...done!
Finding genes in sequence #499 (14143 bp)...done!
Finding genes in sequence #500 (10498 bp)...done!
Finding genes in sequence #501 (41 bp)...done!
Finding genes in sequence #502 (57 bp)...done!
Finding genes in sequence #503 (84 bp)...done!
Finding genes in sequence #504 (66 bp)...done!
Finding genes in sequence #505 (50 bp)...done!
Finding genes in sequence #506 (2382 bp)...done!
Finding genes in sequence #507 (12634 bp)...done!
Finding genes in sequence #508 (7060 bp)...done!
Finding genes in sequence #509 (5593 bp)...done!
Finding genes in sequence #510 (113 bp)...done!
Finding genes in sequence #511 (88 bp)...done!
Finding genes in sequence #512 (782 bp)...done!
Finding genes in sequence #513 (3057 bp)...done!
Finding genes in sequence #514 (65 bp)...done!
Finding genes in sequence #515 (41 bp)...done!
Finding genes in sequence #516 (64379 bp)...done!
Finding genes in sequence #517 (235 bp)...done!
Finding genes in sequence #518 (1978 bp)...done!
Finding genes in sequence #519 (127 bp)...done!
Finding genes in sequence #520 (576 bp)...done!
Finding genes in sequence #521 (549 bp)...done!
Finding genes in sequence #522 (52 bp)...done!
Finding genes in sequence #523 (41 bp)...done!
Finding genes in sequence #524 (47 bp)...done!
Finding genes in sequence #525 (21864 bp)...done!
Finding genes in sequence #526 (55 bp)...done!
Finding genes in sequence #527 (60 bp)...done!
Finding genes in sequence #528 (4182 bp)...done!
Finding genes in sequence #529 (78326 bp)...done!
Finding genes in sequence #530 (60 bp)...done!
Finding genes in sequence #531 (52 bp)...done!
Finding genes in sequence #532 (4204 bp)...done!
Finding genes in sequence #533 (68 bp)...done!
Finding genes in sequence #534 (176 bp)...done!
Finding genes in sequence #535 (5229 bp)...done!
Finding genes in sequence #536 (141 bp)...done!
Finding genes in sequence #537 (51 bp)...done!
Finding genes in sequence #538 (44 bp)...done!
Finding genes in sequence #539 (41 bp)...done!
Finding genes in sequence #540 (7645 bp)...done!
Finding genes in sequence #541 (41 bp)...done!
Finding genes in sequence #542 (109 bp)...done!
Finding genes in sequence #543 (50 bp)...done!
Finding genes in sequence #544 (238 bp)...done!
Finding genes in sequence #545 (98 bp)...done!
Finding genes in sequence #546 (151 bp)...done!
Finding genes in sequence #547 (60 bp)...done!
Finding genes in sequence #548 (54 bp)...done!
Finding genes in sequence #549 (43 bp)...done!
Finding genes in sequence #550 (68 bp)...done!
Finding genes in sequence #551 (11351 bp)...done!
Finding genes in sequence #552 (351 bp)...done!
Finding genes in sequence #553 (161 bp)...done!
Finding genes in sequence #554 (224 bp)...done!
Finding genes in sequence #555 (17429 bp)...done!
Finding genes in sequence #556 (127 bp)...done!
Finding genes in sequence #557 (581 bp)...done!
Finding genes in sequence #558 (6609 bp)...done!
Finding genes in sequence #559 (82 bp)...done!
Finding genes in sequence #560 (70 bp)...done!
Finding genes in sequence #561 (45196 bp)...done!
Finding genes in sequence #562 (70 bp)...done!
Finding genes in sequence #563 (838 bp)...done!
Finding genes in sequence #564 (336 bp)...done!
Finding genes in sequence #565 (198 bp)...done!
Finding genes in sequence #566 (198 bp)...done!
Finding genes in sequence #567 (951 bp)...done!
Finding genes in sequence #568 (4236 bp)...done!
Finding genes in sequence #569 (104 bp)...done!
Finding genes in sequence #570 (71 bp)...done!
Finding genes in sequence #571 (157 bp)...done!
Finding genes in sequence #572 (51 bp)...done!
Finding genes in sequence #573 (58 bp)...done!
Finding genes in sequence #574 (722 bp)...done!
Finding genes in sequence #575 (41 bp)...done!
Finding genes in sequence #576 (60 bp)...done!
Finding genes in sequence #577 (67 bp)...done!
Finding genes in sequence #578 (61 bp)...done!
Finding genes in sequence #579 (111 bp)...done!
Finding genes in sequence #580 (47 bp)...done!
Finding genes in sequence #581 (59 bp)...done!
Finding genes in sequence #582 (112 bp)...done!
Finding genes in sequence #583 (41 bp)...done!
Finding genes in sequence #584 (439 bp)...done!
Finding genes in sequence #585 (59 bp)...done!
Finding genes in sequence #586 (170 bp)...done!
Finding genes in sequence #587 (466 bp)...done!
Finding genes in sequence #588 (193 bp)...done!
Finding genes in sequence #589 (56 bp)...done!
Finding genes in sequence #590 (110 bp)...done!
Finding genes in sequence #591 (238 bp)...done!
Finding genes in sequence #592 (41 bp)...done!
Finding genes in sequence #593 (41 bp)...done!
Finding genes in sequence #594 (47 bp)...done!
Finding genes in sequence #595 (47 bp)...done!
Finding genes in sequence #596 (64 bp)...done!
Finding genes in sequence #597 (54 bp)...done!
Finding genes in sequence #598 (128 bp)...done!
Finding genes in sequence #599 (50 bp)...done!
Finding genes in sequence #600 (53 bp)...done!
Finding genes in sequence #601 (59 bp)...done!
Finding genes in sequence #602 (2525 bp)...done!
Finding genes in sequence #603 (69 bp)...done!
Finding genes in sequence #604 (196 bp)...done!
Finding genes in sequence #605 (58 bp)...done!
Finding genes in sequence #606 (157 bp)...done!
Finding genes in sequence #607 (642 bp)...done!
Finding genes in sequence #608 (1587 bp)...done!
Finding genes in sequence #609 (161 bp)...done!
