-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...5172616 bp seq created, 50.50 pct GC
Locating all potential starts and stops...264866 nodes
Finding genes in sequence #39 (47213 bp)...done!
Finding genes in sequence #40 (46585 bp)...done!
Finding genes in sequence #41 (44791 bp)...done!
Finding genes in sequence #42 (44050 bp)...done!
Finding genes in sequence #43 (41508 bp)...done!
Finding genes in sequence #44 (40808 bp)...done!
Finding genes in sequence #45 (36631 bp)...done!
Finding genes in sequence #46 (34184 bp)...done!
Finding genes in sequence #47 (33827 bp)...done!
Finding genes in sequence #48 (31921 bp)...done!
Finding genes in sequence #49 (31840 bp)...done!
Finding genes in sequence #50 (31159 bp)...done!
Finding genes in sequence #51 (31115 bp)...done!
Finding genes in sequence #52 (30962 bp)...done!
Finding genes in sequence #53 (29778 bp)...done!
Finding genes in sequence #54 (28184 bp)...done!
Finding genes in sequence #55 (28139 bp)...done!
Finding genes in sequence #56 (27778 bp)...done!
Finding genes in sequence #57 (27741 bp)...done!
Finding genes in sequence #58 (27727 bp)...done!
Finding genes in sequence #59 (27357 bp)...done!
Finding genes in sequence #60 (26402 bp)...done!
Finding genes in sequence #61 (24817 bp)...done!
Finding genes in sequence #62 (24769 bp)...done!
Finding genes in sequence #63 (22873 bp)...done!
Finding genes in sequence #64 (22819 bp)...done!
Finding genes in sequence #65 (22714 bp)...done!
Finding genes in sequence #66 (21471 bp)...done!
Finding genes in sequence #67 (20171 bp)...done!
Finding genes in sequence #68 (19785 bp)...done!
Finding genes in sequence #69 (19666 bp)...done!
Finding genes in sequence #70 (19507 bp)...done!
Finding genes in sequence #71 (16748 bp)...done!
Finding genes in sequence #72 (16341 bp)...done!
Finding genes in sequence #73 (16238 bp)...done!
Finding genes in sequence #74 (16201 bp)...done!
Finding genes in sequence #75 (15999 bp)...done!
Finding genes in sequence #76 (15861 bp)...done!
Finding genes in sequence #77 (15753 bp)...done!
Finding genes in sequence #78 (15630 bp)...done!
Finding genes in sequence #79 (15579 bp)...done!
Finding genes in sequence #80 (15350 bp)...done!
Finding genes in sequence #81 (14768 bp)...done!
Finding genes in sequence #82 (13376 bp)...done!
Finding genes in sequence #83 (13119 bp)...done!
Finding genes in sequence #84 (12824 bp)...done!
Finding genes in sequence #85 (12548 bp)...done!
Finding genes in sequence #86 (12147 bp)...done!
Finding genes in sequence #87 (11926 bp)...done!
Finding genes in sequence #88 (11828 bp)...done!
Finding genes in sequence #89 (11569 bp)...done!
Finding genes in sequence #90 (11481 bp)...done!
Finding genes in sequence #91 (11458 bp)...done!
Finding genes in sequence #92 (11228 bp)...done!
Finding genes in sequence #93 (10639 bp)...done!
Finding genes in sequence #94 (10514 bp)...done!
Finding genes in sequence #95 (9802 bp)...done!
Finding genes in sequence #96 (9405 bp)...done!
Finding genes in sequence #97 (9166 bp)...done!
Finding genes in sequence #98 (8697 bp)...done!
Finding genes in sequence #99 (8647 bp)...done!
Finding genes in sequence #100 (8334 bp)...done!
Finding genes in sequence #101 (7802 bp)...done!
Finding genes in sequence #102 (7639 bp)...done!
Finding genes in sequence #103 (6820 bp)...done!
Finding genes in sequence #104 (6615 bp)...done!
Finding genes in sequence #105 (6142 bp)...done!
Finding genes in sequence #106 (5751 bp)...done!
Finding genes in sequence #107 (5590 bp)...done!
Finding genes in sequence #108 (5450 bp)...done!
Finding genes in sequence #109 (5411 bp)...done!
Finding genes in sequence #110 (5311 bp)...done!
Finding genes in sequence #111 (5237 bp)...done!
Finding genes in sequence #112 (5023 bp)...done!
Finding genes in sequence #113 (4939 bp)...done!
Finding genes in sequence #114 (4930 bp)...done!
Finding genes in sequence #115 (4723 bp)...done!
Finding genes in sequence #116 (4699 bp)...done!
Finding genes in sequence #117 (4367 bp)...done!
Finding genes in sequence #118 (3947 bp)...done!
Finding genes in sequence #119 (3895 bp)...done!
Finding genes in sequence #120 (3510 bp)...done!
Finding genes in sequence #121 (3470 bp)...done!
Finding genes in sequence #122 (3429 bp)...done!
Finding genes in sequence #123 (3031 bp)...done!
Finding genes in sequence #124 (2644 bp)...done!
Finding genes in sequence #125 (2587 bp)...done!
Finding genes in sequence #126 (2570 bp)...done!
Finding genes in sequence #127 (2569 bp)...done!
Finding genes in sequence #128 (2487 bp)...done!
Finding genes in sequence #129 (2447 bp)...done!
Finding genes in sequence #130 (2440 bp)...done!
Finding genes in sequence #131 (2350 bp)...done!
Finding genes in sequence #132 (2062 bp)...done!
Finding genes in sequence #133 (2059 bp)...done!
Finding genes in sequence #134 (1967 bp)...done!
Finding genes in sequence #135 (1943 bp)...done!
Finding genes in sequence #136 (1870 bp)...done!
Finding genes in sequence #137 (1854 bp)...done!
Finding genes in sequence #138 (1714 bp)...done!
Finding genes in sequence #139 (1699 bp)...done!
Finding genes in sequence #140 (1667 bp)...done!
Finding genes in sequence #141 (1659 bp)...done!
Finding genes in sequence #142 (1642 bp)...done!
Finding genes in sequence #143 (1519 bp)...done!
Finding genes in sequence #144 (1471 bp)...done!
Finding genes in sequence #145 (1343 bp)...done!
Finding genes in sequence #146 (1320 bp)...done!
Finding genes in sequence #147 (1258 bp)...done!
Finding genes in sequence #148 (1031 bp)...done!
Finding genes in sequence #149 (1010 bp)...done!
Finding genes in sequence #150 (980 bp)...done!
Finding genes in sequence #151 (949 bp)...done!
Finding genes in sequence #152 (904 bp)...done!
Finding genes in sequence #153 (819 bp)...done!
Finding genes in sequence #154 (808 bp)...done!
Finding genes in sequence #155 (703 bp)...done!
Finding genes in sequence #156 (689 bp)...done!
Finding genes in sequence #157 (682 bp)...done!
Finding genes in sequence #158 (678 bp)...done!
Finding genes in sequence #159 (676 bp)...done!
Finding genes in sequence #160 (658 bp)...done!
Finding genes in sequence #161 (652 bp)...done!
Finding genes in sequence #162 (618 bp)...done!
Finding genes in sequence #163 (608 bp)...done!
Finding genes in sequence #164 (606 bp)...done!
Finding genes in sequence #165 (603 bp)...done!
Finding genes in sequence #166 (593 bp)...done!
Finding genes in sequence #167 (585 bp)...done!
Finding genes in sequence #168 (560 bp)...done!
Finding genes in sequence #169 (546 bp)...done!
Finding genes in sequence #170 (534 bp)...done!
Finding genes in sequence #171 (526 bp)...done!
Finding genes in sequence #172 (522 bp)...done!
Finding genes in sequence #173 (511 bp)...done!
Finding genes in sequence #174 (510 bp)...done!
Finding genes in sequence #175 (508 bp)...done!
Finding genes in sequence #176 (500 bp)...done!
Finding genes in sequence #177 (500 bp)...done!
Finding genes in sequence #178 (499 bp)...done!
Finding genes in sequence #179 (497 bp)...done!
Finding genes in sequence #180 (494 bp)...done!
Finding genes in sequence #181 (490 bp)...done!
Finding genes in sequence #182 (488 bp)...done!
Finding genes in sequence #183 (485 bp)...done!
Finding genes in sequence #184 (473 bp)...done!
Finding genes in sequence #185 (468 bp)...done!
Finding genes in sequence #186 (463 bp)...done!
Finding genes in sequence #187 (462 bp)...done!
Finding genes in sequence #188 (453 bp)...done!
Finding genes in sequence #189 (453 bp)...done!
Finding genes in sequence #190 (450 bp)...done!
Finding genes in sequence #191 (448 bp)...done!
Finding genes in sequence #192 (448 bp)...done!
Finding genes in sequence #193 (442 bp)...done!
Finding genes in sequence #194 (434 bp)...done!
Finding genes in sequence #195 (433 bp)...done!
Finding genes in sequence #196 (432 bp)...done!
Finding genes in sequence #197 (431 bp)...done!
Finding genes in sequence #198 (429 bp)...done!
Finding genes in sequence #199 (409 bp)...done!
Finding genes in sequence #200 (396 bp)...done!
Finding genes in sequence #201 (393 bp)...done!
Finding genes in sequence #202 (372 bp)...done!
Finding genes in sequence #203 (368 bp)...done!
Finding genes in sequence #204 (353 bp)...done!
Finding genes in sequence #205 (336 bp)...done!
Finding genes in sequence #206 (320 bp)...done!
Finding genes in sequence #207 (312 bp)...done!
Finding genes in sequence #208 (270 bp)...done!
Finding genes in sequence #209 (254 bp)...done!
Finding genes in sequence #210 (254 bp)...done!
Finding genes in sequence #211 (253 bp)...done!
Finding genes in sequence #212 (252 bp)...done!
Finding genes in sequence #213 (252 bp)...done!
Finding genes in sequence #214 (250 bp)...done!
Finding genes in sequence #215 (249 bp)...done!
Finding genes in sequence #216 (246 bp)...done!
Finding genes in sequence #217 (240 bp)...done!
Finding genes in sequence #218 (237 bp)...done!
Finding genes in sequence #219 (235 bp)...done!
Finding genes in sequence #220 (235 bp)...done!
Finding genes in sequence #221 (235 bp)...done!
Finding genes in sequence #222 (234 bp)...done!
Finding genes in sequence #223 (234 bp)...done!
Finding genes in sequence #224 (234 bp)...done!
Finding genes in sequence #225 (218 bp)...done!
Finding genes in sequence #226 (198 bp)...done!
Finding genes in sequence #227 (168 bp)...done!
Finding genes in sequence #228 (135 bp)...done!
Finding genes in sequence #229 (133 bp)...done!
Finding genes in sequence #230 (133 bp)...done!
Finding genes in sequence #231 (128 bp)...done!
Finding genes in sequence #232 (128 bp)...done!
